# Scalar ASCII output created by CarpetIOScalar
# created on DESKTOP-32SDILR. by acastoldi on Jun 14 2024 at 16:52:33+0200
# parameter filename: "TOV_lev3_r12_r10_res.par"
# Build ID: build-sim-DESKTOP-32SDILR.-acastoldi-2024.05.17-07.33.06-127188
# Simulation ID: run-TOV_lev3_r12_r10_res-DESKTOP-32SDILR.-acastoldi-2024.06.14-14.52.28-523
# Run ID: run-TOV_lev3_r12_r10_res-DESKTOP-32SDILR.-acastoldi-2024.06.14-14.52.28-523
#
# HYDROBASE::w_lorentz (hydrobase-w_lorentz)
# 1:iteration 2:time 3:data
# data columns: 3:w_lorentz
41472 30.375 1.02095809628581
41984 30.75 1.02109573341452
42496 31.125 1.02122149854803
43008 31.5 1.02133724679552
43520 31.875 1.02144546278505
44032 32.25 1.02154702750695
44544 32.625 1.02164085579104
45056 33 1.02173187214917
45568 33.375 1.02181688862232
46080 33.75 1.02190697864735
46592 34.125 1.02201016819846
47104 34.5 1.022070615128
47616 34.875 1.02211682223919
